Date,Home_Team,Away_Team,Home_RS,Home_RA,Away_RS,Away_RA,Home_W,Home_L,Away_W,Away_L,Home_Streak,Away_Streak,Home_Win,TMAX,TMIN,PRCP
2018-04-04,NYM,PHI,18.0,11.0,12.0,29.0,3.0,1.0,1.0,3.0,1.0,-2.0,1,13.9,5.0,30.0
2018-04-05,NYY,BAL,35.0,21.0,14.0,34.0,4.0,2.0,1.0,5.0,2.0,-5.0,0,7.2,1.1,0.0
2018-04-05,MIN,SEA,26.0,13.0,19.0,25.0,3.0,2.0,3.0,2.0,1.0,-1.0,1,-2.2,-13.3,0.0
2018-04-05,WSN,NYM,36.0,33.0,22.0,13.0,4.0,2.0,4.0,1.0,-2.0,2.0,0,13.3,1.1,0.0
2018-04-05,SDP,COL,24.0,33.0,28.0,32.0,1.0,5.0,3.0,3.0,-1.0,1.0,0,19.4,13.3,0.0
2018-04-06,PIT,CIN,35.0,29.0,15.0,26.0,5.0,1.0,1.0,4.0,1.0,-1.0,1,13.9,-0.5,25.0
2018-04-06,MIL,CHC,26.0,36.0,27.0,19.0,4.0,3.0,3.0,3.0,-2.0,1.0,1,2.8,-4.3,0.0
2018-04-07,LAA,OAK,51.0,33.0,36.0,48.0,6.0,2.0,3.0,6.0,3.0,-2.0,0,24.4,14.4,0.0
2018-04-07,CLE,KCR,24.0,30.0,14.0,27.0,3.0,4.0,1.0,4.0,1.0,-1.0,0,1.7,-1.6,0.0
2018-04-07,STL,ARI,30.0,28.0,38.0,21.0,3.0,4.0,6.0,1.0,-1.0,4.0,1,6.7,-4.3,0.0
2018-04-07,BOS,TBR,24.0,16.0,17.0,31.0,6.0,1.0,1.0,6.0,6.0,-6.0,1,8.3,1.7,3.0
2018-04-07,HOU,SDP,42.0,24.0,29.0,37.0,6.0,2.0,2.0,6.0,-1.0,1.0,1,22.8,8.3,8.0
2018-04-08,TEX,TOR,34.0,44.0,45.0,38.0,4.0,6.0,5.0,4.0,1.0,-1.0,0,10.6,1.1,8.0
2018-04-08,COL,ATL,37.0,43.0,58.0,33.0,5.0,4.0,5.0,3.0,1.0,-1.0,0,13.9,-4.4,0.0
2018-04-08,SFG,LAD,23.0,26.0,27.0,26.0,4.0,3.0,2.0,6.0,2.0,-4.0,0,16.1,10.0,0.0
2018-04-08,PHI,MIA,39.0,34.0,24.0,55.0,3.0,4.0,2.0,6.0,2.0,-4.0,0,7.8,-0.5,0.0
2018-04-08,CHW,DET,37.0,46.0,37.0,32.0,3.0,4.0,3.0,4.0,-2.0,2.0,0,4.4,-4.9,0.0
2018-04-09,COL,SDP,37.0,47.0,30.0,42.0,5.0,5.0,2.0,8.0,-1.0,-2.0,0,16.1,0.6,0.0
2018-04-10,BAL,TOR,38.0,61.0,59.0,43.0,4.0,7.0,7.0,4.0,-1.0,2.0,0,12.2,3.9,3.0
2018-04-10,KCR,SEA,26.0,30.0,32.0,43.0,3.0,5.0,4.0,4.0,1.0,-1.0,0,6.7,-1.7,15.0
2018-04-10,PHI,CIN,48.0,45.0,30.0,55.0,4.0,5.0,2.0,7.0,1.0,-2.0,1,10.0,1.7,0.0
2018-04-10,LAD,OAK,29.0,27.0,44.0,57.0,3.0,6.0,4.0,7.0,1.0,-1.0,1,31.1,16.1,0.0
2018-04-10,CLE,DET,29.0,32.0,38.0,34.0,5.0,5.0,4.0,5.0,2.0,-1.0,1,5.0,-2.1,0.0
2018-04-10,CHC,PIT,39.0,26.0,58.0,39.0,5.0,4.0,7.0,2.0,2.0,1.0,0,7.8,-1.6,0.0
2018-04-10,MIA,NYM,32.0,62.0,43.0,24.0,3.0,7.0,8.0,1.0,-1.0,6.0,0,32.8,22.8,0.0
2018-04-10,SFG,ARI,25.0,30.0,47.0,28.0,4.0,5.0,8.0,2.0,-2.0,2.0,1,17.2,11.1,0.0
2018-04-10,STL,MIL,40.0,40.0,38.0,52.0,4.0,6.0,6.0,5.0,-2.0,1.0,1,11.1,2.2,0.0
2018-04-10,CHW,TBR,41.0,52.0,32.0,53.0,3.0,6.0,2.0,8.0,-4.0,1.0,0,7.8,-1.6,0.0
2018-04-11,WSN,ATL,51.0,51.0,63.0,39.0,6.0,5.0,6.0,5.0,2.0,-2.0,0,13.9,6.1,0.0
2018-04-11,TEX,LAA,42.0,70.0,79.0,45.0,4.0,9.0,9.0,3.0,-3.0,3.0,0,21.7,9.4,0.0
2018-04-11,BOS,NYY,56.0,27.0,56.0,58.0,9.0,1.0,5.0,6.0,9.0,-2.0,0,7.2,-1.0,0.0
2018-04-11,MIN,HOU,38.0,29.0,50.0,29.0,5.0,4.0,9.0,3.0,1.0,-1.0,1,3.9,-2.8,0.0
2018-04-12,KCR,LAA,31.0,42.0,86.0,47.0,3.0,7.0,10.0,3.0,-2.0,4.0,0,25.0,7.8,0.0
2018-04-12,MIN,CHW,47.0,37.0,48.0,59.0,6.0,4.0,4.0,7.0,2.0,1.0,1,7.2,-1.7,5.0
2018-04-12,WSN,COL,54.0,56.0,51.0,63.0,6.0,6.0,6.0,7.0,-1.0,1.0,0,25.6,7.2,0.0
2018-04-13,CLE,TOR,45.0,37.0,64.0,49.0,8.0,5.0,8.0,5.0,5.0,-1.0,0,15.6,5.0,3.0
2018-04-13,CHC,ATL,58.0,45.0,68.0,42.0,6.0,6.0,7.0,5.0,-1.0,1.0,0,11.7,4.4,15.0
2018-04-13,CIN,STL,38.0,78.0,60.0,50.0,2.0,10.0,6.0,7.0,-5.0,1.0,0,27.2,12.8,0.0
2018-04-13,DET,NYY,43.0,50.0,69.0,71.0,4.0,8.0,6.0,7.0,-4.0,-1.0,0,13.9,2.8,0.0
2018-04-14,BOS,BAL,76.0,43.0,47.0,73.0,11.0,2.0,5.0,9.0,2.0,-1.0,1,11.1,3.3,0.0
2018-04-14,SEA,OAK,51.0,52.0,64.0,74.0,7.0,4.0,5.0,9.0,3.0,-1.0,1,11.1,7.8,424.0
2018-04-14,LAD,ARI,46.0,51.0,66.0,43.0,4.0,8.0,10.0,3.0,-2.0,2.0,0,30.6,13.9,0.0
2018-04-14,HOU,TEX,61.0,40.0,46.0,80.0,10.0,4.0,4.0,11.0,1.0,-5.0,0,24.4,10.6,66.0
2018-04-14,MIA,PIT,46.0,76.0,79.0,65.0,4.0,9.0,9.0,4.0,1.0,-1.0,0,30.0,21.7,0.0
2018-04-15,SDP,SFG,56.0,68.0,45.0,51.0,6.0,10.0,6.0,8.0,2.0,-2.0,1,24.4,13.9,0.0
2018-04-15,NYM,MIL,62.0,41.0,54.0,66.0,11.0,2.0,8.0,7.0,-1.0,1.0,1,7.8,3.9,91.0
2018-04-15,TBR,PHI,44.0,71.0,69.0,54.0,3.0,11.0,8.0,5.0,-3.0,5.0,0,30.0,19.4,122.0
2018-04-16,SDP,LAD,66.0,69.0,54.0,62.0,7.0,10.0,5.0,9.0,3.0,1.0,0,19.4,13.9,0.0
2018-04-16,NYY,MIA,77.0,77.0,49.0,84.0,7.0,7.0,4.0,11.0,1.0,-2.0,1,15.6,3.9,716.0
2018-04-16,OAK,CHW,74.0,85.0,48.0,63.0,6.0,10.0,4.0,8.0,1.0,-1.0,1,13.3,7.8,0.0
2018-04-17,TOR,KCR,72.0,53.0,39.0,59.0,9.0,5.0,3.0,10.0,1.0,-5.0,1,2.5,-0.5,2.0
2018-04-17,ATL,PHI,84.0,57.0,80.0,60.0,9.0,6.0,9.0,6.0,1.0,-1.0,0,24.4,2.2,0.0
2018-04-17,SEA,HOU,64.0,63.0,68.0,51.0,9.0,5.0,10.0,7.0,1.0,-3.0,0,13.3,6.1,5.0
2018-04-17,MIN,CLE,51.0,37.0,49.0,45.0,7.0,4.0,8.0,6.0,3.0,-1.0,0,1.7,-6.1,0.0
2018-04-17,NYM,WSN,71.0,51.0,75.0,77.0,12.0,3.0,8.0,9.0,-1.0,1.0,0,8.3,4.4,0.0
2018-04-18,DET,BAL,53.0,60.0,53.0,90.0,5.0,9.0,5.0,12.0,1.0,-4.0,1,5.0,0.0,0.0
2018-04-18,LAA,BOS,104.0,65.0,99.0,48.0,13.0,4.0,14.0,2.0,-1.0,5.0,0,25.6,7.2,0.0
2018-04-18,MIL,CIN,62.0,79.0,54.0,98.0,9.0,9.0,3.0,14.0,1.0,-1.0,1,2.2,0.6,109.0
2018-04-18,TBR,TEX,58.0,92.0,66.0,96.0,4.0,13.0,7.0,12.0,-1.0,1.0,1,29.4,13.9,0.0
2018-04-18,PIT,COL,89.0,76.0,74.0,78.0,11.0,6.0,11.0,8.0,-2.0,3.0,1,12.2,-1.6,56.0
2018-04-18,ARI,SFG,78.0,51.0,46.0,62.0,12.0,4.0,6.0,10.0,1.0,-4.0,0,28.3,12.2,0.0
2018-04-19,CHC,STL,75.0,64.0,79.0,59.0,7.0,8.0,10.0,7.0,-1.0,5.0,1,12.8,1.1,8.0
2018-04-20,ATL,NYM,104.0,69.0,88.0,73.0,11.0,7.0,13.0,5.0,2.0,-1.0,0,20.0,6.7,0.0
2018-04-20,TEX,SEA,68.0,100.0,68.0,83.0,7.0,13.0,9.0,8.0,-1.0,-3.0,0,20.6,10.6,0.0
2018-04-20,PHI,PIT,95.0,68.0,99.0,85.0,11.0,7.0,12.0,7.0,1.0,-1.0,1,12.2,2.2,0.0
2018-04-21,NYY,TOR,99.0,98.0,114.0,74.0,9.0,9.0,13.0,6.0,-1.0,1.0,1,17.2,3.9,0.0
2018-04-21,STL,CIN,88.0,69.0,56.0,104.0,11.0,8.0,3.0,16.0,1.0,-3.0,1,19.4,4.4,0.0
2018-04-21,LAD,WSN,86.0,77.0,90.0,92.0,8.0,10.0,10.0,10.0,-1.0,1.0,1,28.3,11.7,0.0
2018-04-21,MIL,MIA,84.0,82.0,62.0,117.0,12.0,9.0,5.0,14.0,4.0,-2.0,1,13.3,-0.5,0.0
2018-04-21,COL,CHC,81.0,104.0,99.0,74.0,11.0,10.0,9.0,8.0,-2.0,2.0,1,13.3,0.0,84.0
2018-04-21,CHW,HOU,62.0,103.0,98.0,55.0,4.0,12.0,14.0,7.0,-5.0,4.0,0,11.7,5.0,0.0
2018-04-21,OAK,BOS,107.0,106.0,123.0,53.0,9.0,11.0,17.0,2.0,-1.0,8.0,1,22.8,7.8,0.0
2018-04-22,LAA,SFG,111.0,93.0,62.0,73.0,14.0,7.0,8.0,12.0,1.0,-1.0,0,28.3,10.6,0.0
2018-04-22,TBR,MIN,80.0,102.0,62.0,62.0,7.0,13.0,8.0,7.0,3.0,-2.0,1,32.2,22.2,0.0
2018-04-22,DET,KCR,89.0,82.0,60.0,107.0,9.0,10.0,4.0,15.0,1.0,-1.0,0,15.6,0.0,0.0
2018-04-22,ARI,SDP,91.0,62.0,82.0,106.0,14.0,6.0,8.0,14.0,1.0,-1.0,1,34.4,17.2,0.0
2018-04-23,BAL,CLE,72.0,121.0,68.0,54.0,6.0,16.0,11.0,8.0,-2.0,2.0,0,21.1,11.7,0.0
2018-04-23,TEX,OAK,84.0,119.0,114.0,107.0,8.0,15.0,11.0,11.0,1.0,2.0,0,18.9,10.6,0.0
2018-04-24,CIN,ATL,71.0,121.0,115.0,87.0,4.0,18.0,12.0,9.0,1.0,-1.0,1,13.9,10.6,48.0
2018-04-24,HOU,LAA,115.0,59.0,115.0,97.0,16.0,8.0,15.0,8.0,-1.0,1.0,0,30.0,13.9,0.0
2018-04-24,LAD,MIA,96.0,81.0,70.0,129.0,11.0,10.0,5.0,17.0,3.0,-5.0,0,21.1,11.7,0.0
2018-04-24,CLE,CHC,70.0,55.0,110.0,86.0,12.0,8.0,10.0,9.0,3.0,1.0,0,15.0,8.9,46.0
2018-04-24,COL,SDP,98.0,128.0,97.0,115.0,12.0,12.0,9.0,15.0,-2.0,1.0,1,22.8,0.0,51.0
2018-04-24,PHI,ARI,106.0,73.0,95.0,64.0,14.0,7.0,15.0,6.0,4.0,2.0,0,17.8,5.0,28.0
2018-04-25,CHW,SEA,74.0,125.0,92.0,109.0,5.0,15.0,12.0,10.0,-1.0,1.0,0,11.7,3.9,0.0
2018-04-25,PIT,DET,104.0,96.0,94.0,90.0,12.0,10.0,9.0,11.0,-4.0,-1.0,0,15.0,5.6,5.0
2018-04-25,NYY,MIN,135.0,104.0,72.0,92.0,13.0,9.0,8.0,10.0,4.0,-5.0,1,15.6,11.1,241.0
2018-04-25,SFG,WSN,74.0,80.0,98.0,108.0,11.0,12.0,10.0,14.0,3.0,-4.0,0,14.4,9.4,0.0
2018-04-25,STL,NYM,106.0,80.0,102.0,85.0,13.0,9.0,15.0,6.0,-1.0,1.0,1,18.9,8.3,0.0
2018-04-25,KCR,MIL,70.0,117.0,99.0,91.0,5.0,16.0,15.0,9.0,-1.0,7.0,0,24.4,11.1,0.0
2018-04-26,TOR,BOS,123.0,95.0,131.0,67.0,14.0,9.0,18.0,5.0,-1.0,1.0,0,16.5,3.5,0.0
2018-04-26,BAL,TBR,77.0,131.0,96.0,112.0,6.0,18.0,9.0,13.0,-4.0,5.0,0,21.7,10.0,0.0
2018-04-26,CLE,SEA,77.0,66.0,96.0,112.0,13.0,9.0,13.0,10.0,1.0,2.0,0,10.6,2.2,0.0
2018-04-27,LAA,NYY,125.0,109.0,146.0,111.0,16.0,9.0,15.0,9.0,-1.0,6.0,0,23.9,10.0,0.0
2018-04-27,SFG,LAD,76.0,95.0,104.0,92.0,11.0,13.0,11.0,12.0,-1.0,-2.0,1,17.2,11.1,0.0
2018-04-27,BOS,TBR,136.0,71.0,105.0,117.0,19.0,5.0,10.0,13.0,2.0,6.0,0,13.9,7.8,137.0
2018-04-27,HOU,OAK,127.0,69.0,128.0,117.0,17.0,9.0,13.0,12.0,1.0,-1.0,0,26.7,14.4,0.0
2018-04-28,PHI,ATL,124.0,95.0,137.0,111.0,16.0,9.0,14.0,11.0,1.0,-1.0,0,23.3,7.8,36.0
2018-04-28,MIN,CIN,88.0,118.0,103.0,149.0,8.0,13.0,6.0,20.0,-8.0,1.0,1,15.0,1.7,0.0
2018-04-28,KCR,CHW,79.0,136.0,90.0,136.0,5.0,19.0,7.0,16.0,-4.0,2.0,0,22.8,7.2,0.0
2018-04-28,SDP,NYM,100.0,133.0,111.0,99.0,9.0,18.0,16.0,8.0,-3.0,1.0,1,20.6,14.4,0.0
2018-04-29,TOR,TEX,135.0,113.0,107.0,141.0,14.0,12.0,11.0,17.0,-4.0,3.0,1,11.5,0.5,0.0
2018-04-29,BAL,DET,93.0,149.0,119.0,120.0,7.0,20.0,11.0,14.0,-1.0,1.0,1,13.3,7.8,0.0
2018-04-29,PIT,STL,135.0,119.0,126.0,96.0,16.0,11.0,15.0,11.0,4.0,-2.0,1,10.6,0.0,0.0
2018-04-29,MIA,COL,85.0,139.0,113.0,134.0,8.0,18.0,15.0,13.0,1.0,-1.0,1,28.9,20.6,0.0
2018-04-29,WSN,ARI,120.0,119.0,123.0,82.0,11.0,16.0,19.0,7.0,-2.0,3.0,1,14.4,7.2,0.0
2018-04-29,CHC,MIL,128.0,95.0,107.0,100.0,14.0,10.0,16.0,12.0,3.0,-3.0,1,13.9,0.6,0.0
2018-04-30,MIN,TOR,93.0,127.0,142.0,115.0,9.0,14.0,15.0,12.0,-1.0,1.0,0,19.4,5.6,0.0
2018-04-30,ARI,LAD,124.0,85.0,128.0,116.0,19.0,8.0,12.0,15.0,-1.0,-2.0,1,30.0,19.4,0.0
2018-05-01,NYM,ATL,127.0,113.0,151.0,113.0,17.0,9.0,16.0,11.0,1.0,2.0,0,27.8,10.0,0.0
2018-05-01,CIN,MIL,117.0,160.0,113.0,107.0,7.0,22.0,17.0,13.0,-1.0,1.0,0,26.7,3.3,0.0
2018-05-01,WSN,PIT,126.0,122.0,142.0,122.0,13.0,16.0,17.0,12.0,2.0,-1.0,1,28.3,9.4,0.0
2018-05-01,HOU,NYY,149.0,82.0,164.0,118.0,20.0,10.0,18.0,10.0,3.0,-1.0,0,26.7,21.1,0.0
2018-05-01,MIA,PHI,96.0,143.0,130.0,117.0,10.0,18.0,16.0,12.0,3.0,-3.0,1,28.3,22.8,18.0
2018-05-01,CHC,COL,133.0,97.0,115.0,140.0,16.0,10.0,15.0,15.0,5.0,-3.0,0,30.0,14.4,0.0
2018-05-01,SFG,SDP,106.0,124.0,119.0,155.0,15.0,14.0,10.0,20.0,3.0,-2.0,0,16.7,9.4,0.0
2018-05-01,STL,CHW,126.0,101.0,104.0,146.0,15.0,12.0,8.0,18.0,-3.0,-2.0,1,30.6,16.1,0.0
2018-05-01,DET,TBR,124.0,128.0,127.0,132.0,11.0,16.0,13.0,14.0,-2.0,1.0,1,28.3,10.6,0.0
2018-05-02,LAA,BAL,133.0,128.0,100.0,155.0,17.0,12.0,8.0,21.0,1.0,-1.0,1,17.8,9.4,43.0
2018-05-02,CLE,TEX,108.0,111.0,122.0,161.0,15.0,13.0,12.0,19.0,-1.0,1.0,1,28.9,15.6,0.0
2018-05-02,BOS,KCR,165.0,103.0,102.0,166.0,21.0,8.0,8.0,21.0,-1.0,1.0,1,31.7,14.4,0.0
2018-05-03,CLE,TOR,120.0,115.0,156.0,128.0,16.0,13.0,17.0,13.0,1.0,-1.0,0,23.9,15.0,198.0
2018-05-03,SEA,OAK,136.0,136.0,146.0,145.0,17.0,12.0,15.0,15.0,-1.0,1.0,1,24.4,9.4,0.0
2018-05-03,CHW,MIN,108.0,152.0,106.0,141.0,8.0,20.0,10.0,16.0,-4.0,1.0,1,21.7,14.4,48.0
2018-05-04,CIN,MIA,124.0,170.0,98.0,150.0,7.0,24.0,11.0,19.0,-3.0,-1.0,1,26.7,16.1,8.0
2018-05-04,SDP,LAD,126.0,166.0,143.0,131.0,11.0,21.0,14.0,17.0,-1.0,2.0,0,26.7,13.9,0.0
2018-05-04,STL,CHC,132.0,105.0,136.0,111.0,17.0,12.0,16.0,12.0,2.0,-2.0,1,23.9,13.9,0.0
2018-05-04,KCR,DET,116.0,177.0,135.0,141.0,9.0,22.0,13.0,17.0,1.0,-1.0,1,25.0,14.4,56.0
2018-05-05,TBR,TOR,136.0,139.0,175.0,158.0,14.0,16.0,18.0,15.0,1.0,-2.0,1,31.7,17.8,0.0
2018-05-05,NYY,CLE,185.0,129.0,150.0,139.0,22.0,10.0,17.0,15.0,4.0,-1.0,1,24.4,16.1,0.0
2018-05-05,MIL,PIT,127.0,120.0,156.0,150.0,19.0,14.0,18.0,15.0,-1.0,1.0,1,27.2,10.6,0.0
2018-05-05,NYM,COL,136.0,142.0,137.0,150.0,17.0,13.0,18.0,15.0,-4.0,3.0,0,24.4,16.1,0.0
2018-05-05,ARI,HOU,139.0,108.0,162.0,96.0,21.0,11.0,21.0,13.0,-3.0,1.0,1,39.4,20.0,0.0
2018-05-06,OAK,BAL,155.0,153.0,114.0,185.0,17.0,16.0,8.0,25.0,2.0,-5.0,1,17.8,11.7,0.0
2018-05-06,ATL,SFG,178.0,135.0,137.0,137.0,19.0,13.0,18.0,15.0,-2.0,3.0,0,26.7,15.6,0.0
2018-05-06,SEA,LAA,149.0,150.0,168.0,147.0,19.0,13.0,20.0,13.0,1.0,-1.0,0,24.4,11.7,0.0
2018-05-06,TEX,BOS,143.0,189.0,186.0,124.0,13.0,22.0,24.0,9.0,-2.0,2.0,0,26.7,13.3,0.0
2018-05-06,WSN,PHI,158.0,136.0,143.0,127.0,17.0,17.0,18.0,14.0,-1.0,1.0,1,22.8,15.0,0.0
2018-05-07,CIN,NYM,133.0,185.0,138.0,147.0,8.0,26.0,17.0,15.0,-2.0,-6.0,0,23.3,10.0,0.0
2018-05-07,TEX,DET,144.0,195.0,142.0,151.0,13.0,23.0,14.0,19.0,-3.0,-1.0,1,30.6,13.9,0.0
2018-05-07,CHC,MIA,147.0,126.0,113.0,159.0,16.0,15.0,13.0,20.0,-5.0,2.0,1,22.8,10.0,0.0
2018-05-07,STL,MIN,147.0,116.0,130.0,158.0,20.0,12.0,13.0,17.0,5.0,3.0,0,25.6,13.3,0.0
2018-05-07,PHI,SFG,147.0,132.0,141.0,140.0,18.0,15.0,19.0,15.0,-1.0,4.0,1,23.9,12.8,0.0
2018-05-08,TOR,SEA,180.0,164.0,151.0,158.0,19.0,16.0,19.0,14.0,1.0,-1.0,0,17.5,6.0,0.0
2018-05-08,COL,LAA,142.0,152.0,176.0,149.0,20.0,15.0,21.0,13.0,5.0,1.0,1,26.1,8.9,0.0
2018-05-08,LAD,ARI,151.0,141.0,146.0,112.0,15.0,19.0,23.0,11.0,-2.0,2.0,0,24.4,14.4,0.0
2018-05-08,MIL,CLE,132.0,132.0,156.0,151.0,20.0,15.0,17.0,17.0,-1.0,-3.0,1,27.8,14.4,0.0
2018-05-09,BAL,KCR,122.0,202.0,141.0,191.0,8.0,27.0,12.0,23.0,-7.0,2.0,1,26.1,15.6,0.0
2018-05-09,TBR,ATL,142.0,145.0,182.0,139.0,15.0,18.0,20.0,14.0,-2.0,1.0,0,32.8,19.4,0.0
2018-05-09,CHW,PIT,131.0,186.0,178.0,161.0,9.0,24.0,20.0,16.0,-4.0,2.0,0,28.3,15.6,53.0
2018-05-09,NYY,BOS,200.0,137.0,194.0,128.0,25.0,10.0,25.0,10.0,7.0,-1.0,1,25.0,12.2,0.0
2018-05-09,SDP,WSN,141.0,186.0,175.0,145.0,13.0,24.0,20.0,17.0,-2.0,3.0,1,21.1,15.6,0.0
2018-05-09,OAK,HOU,161.0,174.0,186.0,107.0,18.0,18.0,23.0,15.0,-2.0,2.0,0,19.4,11.7,0.0
2018-05-10,MIA,ATL,122.0,190.0,187.0,141.0,13.0,23.0,21.0,14.0,-3.0,2.0,0,28.9,22.8,0.0
2018-05-10,COL,MIL,146.0,162.0,137.0,140.0,21.0,16.0,21.0,16.0,-1.0,-1.0,0,25.6,7.8,0.0
2018-05-11,LAA,MIN,193.0,157.0,147.0,166.0,23.0,14.0,15.0,18.0,2.0,-1.0,0,21.7,14.4,0.0
2018-05-11,CLE,KCR,164.0,156.0,150.0,207.0,18.0,18.0,12.0,25.0,1.0,-2.0,0,12.2,7.2,0.0
2018-05-11,HOU,TEX,190.0,108.0,160.0,212.0,24.0,15.0,15.0,24.0,3.0,1.0,0,30.6,21.1,0.0
2018-05-11,PHI,NYM,179.0,140.0,148.0,162.0,22.0,15.0,18.0,17.0,4.0,-2.0,0,25.0,15.0,0.0
2018-05-12,BAL,TBR,147.0,215.0,148.0,159.0,11.0,27.0,15.0,20.0,3.0,-4.0,1,28.3,16.7,244.0
2018-05-12,DET,SEA,159.0,167.0,167.0,166.0,15.0,21.0,21.0,15.0,-1.0,1.0,1,10.6,5.6,660.0
2018-05-12,LAD,CIN,165.0,162.0,158.0,198.0,16.0,22.0,12.0,27.0,-2.0,4.0,0,18.9,13.9,0.0
2018-05-12,NYY,OAK,218.0,158.0,172.0,183.0,26.0,12.0,19.0,19.0,-2.0,1.0,1,17.2,10.6,56.0
2018-05-12,CHC,CHW,189.0,137.0,138.0,203.0,20.0,15.0,9.0,26.0,4.0,-6.0,1,11.7,7.8,109.0
2018-05-13,TOR,BOS,195.0,188.0,213.0,148.0,21.0,19.0,27.0,12.0,-1.0,1.0,0,15.0,7.0,0.0
2018-05-13,PIT,SFG,201.0,173.0,156.0,189.0,23.0,16.0,19.0,21.0,5.0,-6.0,0,23.9,13.9,66.0
2018-05-13,ARI,WSN,160.0,130.0,183.0,150.0,24.0,15.0,23.0,18.0,-4.0,3.0,0,32.2,18.9,0.0
2018-05-13,SDP,STL,151.0,199.0,160.0,137.0,15.0,26.0,22.0,15.0,1.0,-1.0,1,20.6,15.6,0.0
2018-05-14,MIN,SEA,158.0,175.0,183.0,180.0,17.0,19.0,22.0,17.0,-1.0,-1.0,0,21.1,10.0,0.0
