Date,Home_Team,Away_Team,Home_RS,Home_RA,Away_RS,Away_RA,Home_W,Home_L,Away_W,Away_L,Home_Streak,Away_Streak,Home_Win,TMAX,TMIN,PRCP
2018-04-14,TBR,PHI,40.0,62.0,60.0,50.0,3.0,10.0,7.0,5.0,-2.0,4.0,0,31.1,20.6,0.0
2018-04-15,SEA,OAK,61.0,60.0,72.0,84.0,8.0,4.0,5.0,10.0,4.0,-2.0,0,11.1,6.7,38.0
2018-04-15,CIN,STL,42.0,89.0,71.0,54.0,2.0,12.0,8.0,7.0,-7.0,3.0,0,17.8,7.2,231.0
2018-04-15,LAD,ARI,47.0,60.0,75.0,44.0,4.0,9.0,11.0,3.0,-3.0,3.0,1,26.1,12.8,0.0
2018-04-15,WSN,COL,62.0,65.0,60.0,71.0,7.0,8.0,8.0,8.0,1.0,-1.0,0,20.6,8.9,33.0
2018-04-16,ATL,PHI,82.0,56.0,79.0,58.0,8.0,6.0,9.0,5.0,-1.0,6.0,1,11.7,3.3,0.0
2018-04-16,SEA,HOU,62.0,62.0,67.0,49.0,8.0,5.0,10.0,6.0,-1.0,-2.0,1,9.4,5.6,51.0
2018-04-16,SDP,LAD,66.0,69.0,54.0,62.0,7.0,10.0,5.0,9.0,3.0,1.0,0,19.4,13.9,0.0
2018-04-16,TBR,TEX,48.0,81.0,55.0,86.0,3.0,12.0,6.0,11.0,-4.0,2.0,1,20.6,16.7,0.0
2018-04-17,DET,BAL,49.0,58.0,51.0,86.0,4.0,9.0,5.0,11.0,-5.0,-3.0,1,2.2,-2.1,3.0
2018-04-17,MIL,CIN,60.0,79.0,54.0,96.0,8.0,9.0,3.0,13.0,-2.0,1.0,1,3.9,-2.1,0.0
2018-04-17,MIN,CLE,51.0,37.0,49.0,45.0,7.0,4.0,8.0,6.0,3.0,-1.0,0,1.7,-6.1,0.0
2018-04-17,NYY,MIA,89.0,78.0,50.0,96.0,8.0,7.0,4.0,12.0,2.0,-3.0,0,8.3,3.9,0.0
2018-04-17,NYM,WSN,71.0,51.0,75.0,77.0,12.0,3.0,8.0,9.0,-1.0,1.0,0,8.3,4.4,0.0
2018-04-18,TOR,KCR,88.0,60.0,46.0,75.0,11.0,5.0,3.0,12.0,3.0,-7.0,1,5.0,0.5,0.0
2018-04-18,LAA,BOS,104.0,65.0,99.0,48.0,13.0,4.0,14.0,2.0,-1.0,5.0,0,25.6,7.2,0.0
2018-04-18,PIT,COL,89.0,76.0,74.0,78.0,11.0,6.0,11.0,8.0,-2.0,3.0,1,12.2,-1.6,56.0
2018-04-18,OAK,CHW,92.0,88.0,51.0,81.0,8.0,10.0,4.0,10.0,3.0,-3.0,1,14.4,7.8,0.0
2018-04-19,ARI,SFG,81.0,55.0,50.0,65.0,12.0,5.0,7.0,10.0,-1.0,1.0,1,29.4,14.4,0.0
2018-04-19,CHC,STL,75.0,64.0,79.0,59.0,7.0,8.0,10.0,7.0,-1.0,5.0,1,12.8,1.1,8.0
2018-04-20,ATL,NYM,104.0,69.0,88.0,73.0,11.0,7.0,13.0,5.0,2.0,-1.0,0,20.0,6.7,0.0
2018-04-20,TEX,SEA,68.0,100.0,68.0,83.0,7.0,13.0,9.0,8.0,-1.0,-3.0,0,20.6,10.6,0.0
2018-04-20,STL,CIN,84.0,67.0,54.0,100.0,10.0,8.0,3.0,15.0,-1.0,-2.0,1,16.7,2.8,0.0
2018-04-20,PHI,PIT,95.0,68.0,99.0,85.0,11.0,7.0,12.0,7.0,1.0,-1.0,1,12.2,2.2,0.0
2018-04-20,CHW,HOU,62.0,93.0,88.0,55.0,4.0,11.0,13.0,7.0,-4.0,3.0,0,16.1,0.6,0.0
2018-04-20,OAK,BOS,104.0,99.0,116.0,50.0,9.0,10.0,16.0,2.0,4.0,7.0,0,19.4,7.8,0.0
2018-04-21,NYY,TOR,99.0,98.0,114.0,74.0,9.0,9.0,13.0,6.0,-1.0,1.0,1,17.2,3.9,0.0
2018-04-21,LAA,SFG,107.0,90.0,59.0,69.0,13.0,7.0,8.0,11.0,-4.0,1.0,1,29.4,10.0,0.0
2018-04-21,TBR,MIN,70.0,101.0,61.0,52.0,6.0,13.0,8.0,6.0,2.0,-1.0,1,32.2,19.4,0.0
2018-04-21,COL,CHC,81.0,104.0,99.0,74.0,11.0,10.0,9.0,8.0,-2.0,2.0,1,13.3,0.0,84.0
2018-04-21,ARI,SDP,85.0,60.0,80.0,100.0,13.0,6.0,8.0,13.0,-1.0,1.0,1,31.7,15.0,0.0
2018-04-22,LAD,WSN,90.0,77.0,90.0,96.0,9.0,10.0,10.0,11.0,1.0,-1.0,1,26.1,13.9,0.0
2018-04-22,MIL,MIA,90.0,87.0,67.0,123.0,13.0,9.0,5.0,15.0,5.0,-3.0,1,13.9,0.6,0.0
2018-04-22,DET,KCR,89.0,82.0,60.0,107.0,9.0,10.0,4.0,15.0,1.0,-1.0,0,15.6,0.0,0.0
2018-04-23,BAL,CLE,72.0,121.0,68.0,54.0,6.0,16.0,11.0,8.0,-2.0,2.0,0,21.1,11.7,0.0
2018-04-23,HOU,LAA,115.0,57.0,113.0,97.0,16.0,7.0,14.0,8.0,6.0,-1.0,0,26.7,11.7,0.0
2018-04-23,COL,SDP,93.0,115.0,84.0,110.0,12.0,11.0,8.0,15.0,-1.0,-2.0,0,18.3,-0.6,0.0
2018-04-24,TOR,BOS,116.0,88.0,124.0,60.0,13.0,8.0,17.0,4.0,-2.0,-2.0,1,18.0,5.0,122.0
2018-04-24,CIN,ATL,71.0,121.0,115.0,87.0,4.0,18.0,12.0,9.0,1.0,-1.0,1,13.9,10.6,48.0
2018-04-24,CHW,SEA,74.0,124.0,91.0,109.0,5.0,14.0,11.0,10.0,1.0,-2.0,0,17.8,8.3,0.0
2018-04-24,CLE,CHC,70.0,55.0,110.0,86.0,12.0,8.0,10.0,9.0,3.0,1.0,0,15.0,8.9,46.0
2018-04-24,TEX,OAK,88.0,128.0,123.0,111.0,8.0,16.0,12.0,11.0,-1.0,3.0,0,23.3,10.6,0.0
2018-04-24,SFG,WSN,70.0,77.0,95.0,104.0,10.0,12.0,10.0,13.0,2.0,-3.0,1,15.0,10.6,0.0
2018-04-24,KCR,MIL,68.0,112.0,94.0,89.0,5.0,15.0,14.0,9.0,1.0,6.0,0,23.3,11.1,0.0
2018-04-24,PHI,ARI,106.0,73.0,95.0,64.0,14.0,7.0,15.0,6.0,4.0,2.0,0,17.8,5.0,28.0
2018-04-25,BAL,TBR,73.0,123.0,88.0,108.0,6.0,17.0,8.0,13.0,-3.0,4.0,0,20.0,13.3,267.0
2018-04-25,LAD,MIA,98.0,84.0,73.0,131.0,11.0,11.0,6.0,17.0,-1.0,1.0,0,21.1,12.8,0.0
2018-04-25,PIT,DET,104.0,96.0,94.0,90.0,12.0,10.0,9.0,11.0,-4.0,-1.0,0,15.0,5.6,5.0
2018-04-25,NYY,MIN,135.0,104.0,72.0,92.0,13.0,9.0,8.0,10.0,4.0,-5.0,1,15.6,11.1,241.0
2018-04-26,STL,NYM,115.0,81.0,103.0,94.0,14.0,9.0,15.0,7.0,1.0,-1.0,1,22.2,10.0,0.0
2018-04-27,PHI,ATL,117.0,92.0,134.0,104.0,15.0,9.0,14.0,10.0,-1.0,2.0,1,15.0,10.0,64.0
2018-04-27,LAA,NYY,125.0,109.0,146.0,111.0,16.0,9.0,15.0,9.0,-1.0,6.0,0,23.9,10.0,0.0
2018-04-27,MIA,COL,81.0,137.0,111.0,130.0,7.0,17.0,14.0,12.0,2.0,2.0,0,28.3,21.1,130.0
2018-04-27,CHC,MIL,122.0,93.0,105.0,94.0,12.0,10.0,16.0,10.0,1.0,-1.0,1,12.8,5.0,8.0
2018-04-27,SDP,NYM,99.0,128.0,106.0,98.0,9.0,17.0,15.0,8.0,-2.0,-2.0,0,20.0,14.4,0.0
2018-04-28,TOR,TEX,131.0,106.0,100.0,137.0,14.0,11.0,10.0,17.0,-3.0,2.0,0,7.0,3.0,82.0
2018-04-28,MIN,CIN,88.0,118.0,103.0,149.0,8.0,13.0,6.0,20.0,-8.0,1.0,1,15.0,1.7,0.0
2018-04-28,HOU,OAK,128.0,77.0,136.0,118.0,17.0,10.0,14.0,12.0,-1.0,1.0,1,28.3,14.4,0.0
2018-04-29,BAL,DET,93.0,149.0,119.0,120.0,7.0,20.0,11.0,14.0,-1.0,1.0,1,13.3,7.8,0.0
2018-04-29,CLE,SEA,91.0,88.0,118.0,126.0,14.0,11.0,15.0,11.0,-1.0,1.0,0,8.3,2.8,0.0
2018-04-29,SFG,LAD,96.0,117.0,126.0,112.0,13.0,14.0,12.0,14.0,1.0,-1.0,1,16.1,11.1,0.0
2018-04-29,PIT,STL,135.0,119.0,126.0,96.0,16.0,11.0,15.0,11.0,4.0,-2.0,1,10.6,0.0,0.0
2018-04-29,WSN,ARI,120.0,119.0,123.0,82.0,11.0,16.0,19.0,7.0,-2.0,3.0,1,14.4,7.2,0.0
2018-04-29,KCR,CHW,84.0,146.0,100.0,141.0,6.0,20.0,8.0,17.0,1.0,-1.0,1,19.4,7.2,0.0
2018-04-29,BOS,TBR,145.0,87.0,121.0,126.0,19.0,7.0,12.0,13.0,-2.0,8.0,1,15.6,6.1,13.0
2018-04-30,SFG,SDP,100.0,119.0,114.0,149.0,14.0,14.0,10.0,19.0,2.0,-1.0,1,15.6,10.0,0.0
2018-04-30,BOS,KCR,149.0,90.0,89.0,150.0,20.0,7.0,7.0,20.0,1.0,2.0,1,8.9,4.4,51.0
2018-05-01,LAA,BAL,130.0,126.0,98.0,152.0,16.0,12.0,8.0,20.0,-4.0,1.0,1,17.8,10.0,0.0
2018-05-01,NYM,ATL,127.0,113.0,151.0,113.0,17.0,9.0,16.0,11.0,1.0,2.0,0,27.8,10.0,0.0
2018-05-01,DET,TBR,124.0,128.0,127.0,132.0,11.0,16.0,13.0,14.0,-2.0,1.0,1,28.3,10.6,0.0
2018-05-02,MIN,TOR,102.0,141.0,156.0,124.0,9.0,16.0,17.0,12.0,-3.0,3.0,1,20.0,7.8,58.0
2018-05-02,CIN,MIL,123.0,167.0,120.0,113.0,7.0,23.0,18.0,13.0,-2.0,2.0,0,28.9,10.0,0.0
2018-05-02,ARI,LAD,136.0,93.0,136.0,128.0,21.0,8.0,12.0,17.0,2.0,-4.0,0,23.9,15.6,0.0
2018-05-02,CLE,TEX,108.0,111.0,122.0,161.0,15.0,13.0,12.0,19.0,-1.0,1.0,1,28.9,15.6,0.0
2018-05-02,HOU,NYY,149.0,86.0,168.0,118.0,20.0,11.0,19.0,10.0,-1.0,1.0,0,29.4,22.8,0.0
2018-05-02,MIA,PHI,98.0,144.0,131.0,119.0,11.0,18.0,16.0,13.0,4.0,-4.0,0,28.3,22.2,56.0
2018-05-02,CHC,COL,134.0,100.0,118.0,141.0,16.0,11.0,16.0,15.0,-1.0,1.0,0,31.1,18.9,66.0
2018-05-02,STL,CHW,129.0,103.0,106.0,149.0,16.0,12.0,8.0,19.0,1.0,-3.0,1,30.6,20.6,0.0
2018-05-03,CLE,TOR,120.0,115.0,156.0,128.0,16.0,13.0,17.0,13.0,1.0,-1.0,0,23.9,15.0,198.0
2018-05-03,SEA,OAK,136.0,136.0,146.0,145.0,17.0,12.0,15.0,15.0,-1.0,1.0,1,24.4,9.4,0.0
2018-05-03,WSN,PIT,147.0,129.0,149.0,143.0,15.0,16.0,17.0,14.0,4.0,-3.0,1,32.2,17.8,0.0
2018-05-03,CHW,MIN,108.0,152.0,106.0,141.0,8.0,20.0,10.0,16.0,-4.0,1.0,1,21.7,14.4,48.0
2018-05-03,KCR,DET,106.0,171.0,129.0,131.0,8.0,22.0,13.0,16.0,-1.0,2.0,1,27.8,15.0,102.0
2018-05-04,ATL,SFG,172.0,115.0,117.0,131.0,19.0,11.0,16.0,15.0,5.0,1.0,0,28.3,15.0,0.0
2018-05-04,SEA,LAA,140.0,137.0,155.0,138.0,18.0,12.0,19.0,12.0,1.0,3.0,0,17.8,11.1,0.0
2018-05-04,CIN,MIA,124.0,170.0,98.0,150.0,7.0,24.0,11.0,19.0,-3.0,-1.0,1,26.7,16.1,8.0
2018-05-04,SDP,LAD,126.0,166.0,143.0,131.0,11.0,21.0,14.0,17.0,-1.0,2.0,0,26.7,13.9,0.0
2018-05-04,MIL,PIT,123.0,114.0,150.0,146.0,19.0,13.0,17.0,15.0,3.0,-4.0,0,24.4,9.4,0.0
2018-05-04,NYM,COL,129.0,134.0,129.0,143.0,17.0,12.0,17.0,15.0,-3.0,2.0,0,28.9,20.0,0.0
2018-05-04,STL,CHC,132.0,105.0,136.0,111.0,17.0,12.0,16.0,12.0,2.0,-2.0,1,23.9,13.9,0.0
2018-05-05,TBR,TOR,136.0,139.0,175.0,158.0,14.0,16.0,18.0,15.0,1.0,-2.0,1,31.7,17.8,0.0
2018-05-05,ARI,HOU,139.0,108.0,162.0,96.0,21.0,11.0,21.0,13.0,-3.0,1.0,1,39.4,20.0,0.0
2018-05-06,OAK,BAL,155.0,153.0,114.0,185.0,17.0,16.0,8.0,25.0,2.0,-5.0,1,17.8,11.7,0.0
2018-05-06,NYY,CLE,190.0,131.0,152.0,144.0,23.0,10.0,17.0,16.0,5.0,-2.0,1,18.9,13.3,0.0
2018-05-06,TEX,BOS,143.0,189.0,186.0,124.0,13.0,22.0,24.0,9.0,-2.0,2.0,0,26.7,13.3,0.0
2018-05-06,WSN,PHI,158.0,136.0,143.0,127.0,17.0,17.0,18.0,14.0,-1.0,1.0,1,22.8,15.0,0.0
2018-05-07,CIN,NYM,133.0,185.0,138.0,147.0,8.0,26.0,17.0,15.0,-2.0,-6.0,0,23.3,10.0,0.0
2018-05-07,CHC,MIA,147.0,126.0,113.0,159.0,16.0,15.0,13.0,20.0,-5.0,2.0,1,22.8,10.0,0.0
2018-05-07,OAK,HOU,157.0,154.0,166.0,103.0,18.0,16.0,21.0,15.0,3.0,-2.0,0,21.1,8.9,0.0
2018-05-08,TOR,SEA,180.0,164.0,151.0,158.0,19.0,16.0,19.0,14.0,1.0,-1.0,0,17.5,6.0,0.0
2018-05-08,LAD,ARI,151.0,141.0,146.0,112.0,15.0,19.0,23.0,11.0,-2.0,2.0,0,24.4,14.4,0.0
2018-05-08,MIL,CLE,132.0,132.0,156.0,151.0,20.0,15.0,17.0,17.0,-1.0,-3.0,1,27.8,14.4,0.0
2018-05-08,STL,MIN,147.0,122.0,136.0,158.0,20.0,13.0,14.0,17.0,-1.0,4.0,0,26.7,11.7,0.0
2018-05-08,PHI,SFG,158.0,132.0,141.0,151.0,19.0,15.0,19.0,16.0,1.0,-1.0,1,25.0,10.6,0.0
2018-05-09,BAL,KCR,122.0,202.0,141.0,191.0,8.0,27.0,12.0,23.0,-7.0,2.0,1,26.1,15.6,0.0
2018-05-09,TBR,ATL,142.0,145.0,182.0,139.0,15.0,18.0,20.0,14.0,-2.0,1.0,0,32.8,19.4,0.0
2018-05-09,COL,LAA,146.0,154.0,178.0,153.0,21.0,15.0,21.0,14.0,6.0,-1.0,0,25.0,7.8,0.0
2018-05-09,TEX,DET,155.0,208.0,155.0,162.0,14.0,24.0,15.0,20.0,-1.0,1.0,1,30.6,18.9,0.0
2018-05-09,CHW,PIT,131.0,186.0,178.0,161.0,9.0,24.0,20.0,16.0,-4.0,2.0,0,28.3,15.6,53.0
2018-05-09,NYY,BOS,200.0,137.0,194.0,128.0,25.0,10.0,25.0,10.0,7.0,-1.0,1,25.0,12.2,0.0
2018-05-09,SDP,WSN,141.0,186.0,175.0,145.0,13.0,24.0,20.0,17.0,-2.0,3.0,1,21.1,15.6,0.0
2018-05-10,ARI,WSN,157.0,123.0,176.0,147.0,24.0,12.0,20.0,18.0,-1.0,-1.0,0,41.1,23.3,0.0
2018-05-10,SDP,STL,143.0,187.0,148.0,129.0,14.0,24.0,20.0,14.0,1.0,-2.0,0,20.0,15.6,0.0
2018-05-11,BAL,TBR,138.0,211.0,144.0,150.0,10.0,27.0,15.0,19.0,2.0,-3.0,1,27.8,18.3,0.0
2018-05-11,LAD,CIN,163.0,156.0,152.0,196.0,16.0,21.0,11.0,27.0,-1.0,3.0,0,18.3,15.6,0.0
2018-05-11,NYY,OAK,213.0,148.0,162.0,178.0,26.0,11.0,18.0,19.0,-1.0,-3.0,0,22.8,15.6,0.0
2018-05-11,CHC,CHW,178.0,135.0,136.0,192.0,19.0,15.0,9.0,25.0,3.0,-5.0,1,13.9,9.4,15.0
2018-05-12,TOR,BOS,193.0,183.0,208.0,146.0,21.0,18.0,26.0,12.0,1.0,-1.0,0,13.5,4.5,0.0
2018-05-12,MIA,ATL,130.0,202.0,199.0,149.0,14.0,24.0,22.0,15.0,1.0,-1.0,0,26.7,24.4,0.0
2018-05-12,DET,SEA,159.0,167.0,167.0,166.0,15.0,21.0,21.0,15.0,-1.0,1.0,1,10.6,5.6,660.0
2018-05-12,CLE,KCR,173.0,166.0,160.0,216.0,18.0,19.0,13.0,25.0,-1.0,1.0,1,12.2,8.3,79.0
2018-05-12,PIT,SFG,195.0,168.0,151.0,183.0,22.0,16.0,19.0,20.0,4.0,-5.0,1,28.3,10.0,142.0
2018-05-12,COL,MIL,158.0,178.0,153.0,152.0,21.0,18.0,23.0,16.0,-3.0,2.0,1,23.9,10.6,8.0
2018-05-13,LAA,MIN,200.0,167.0,157.0,173.0,23.0,16.0,17.0,18.0,-2.0,2.0,1,23.3,14.4,0.0
2018-05-13,HOU,TEX,196.0,110.0,162.0,218.0,25.0,16.0,16.0,25.0,1.0,-1.0,1,32.2,21.7,0.0
2018-05-13,PHI,NYM,180.0,143.0,151.0,163.0,22.0,16.0,19.0,17.0,-1.0,1.0,1,13.9,11.7,124.0
2018-05-14,MIN,SEA,158.0,175.0,183.0,180.0,17.0,19.0,22.0,17.0,-1.0,-1.0,0,21.1,10.0,0.0
